Date,Station,Pressure,Height,Temp,DewPoint,Relative_Humidity,Mean_Mixed_Layer,Wind_Direction,Wind_Speed,Potential_Temp,Equivalent_Potential_Temp,Virtual_Potential_Temp
2020-02-10,Port Hardy,850,1585.0,-1.7,-5.3,76.0,3.04,335.0,51.856,284.4,293.2,284.9
2020-02-10,Vernon,700,3024.0,-12.5,-14.5,85.0,1.78,315.0,87.04400000000001,288.6,294.1,288.9
2020-02-10,Quillayute,850,1575.0,3.0,-10.0,38.0,2.11,335.0,51.856,289.3,295.7,289.6
2020-02-10,Quillayute,700,3130.0,-3.9,-10.9,58.0,2.39,340.0,72.22800000000001,298.1,305.6,298.6
2020-02-11,Quillayute,700,3136.0,-3.3,-16.3,36.0,1.54,335.0,61.116,298.8,303.8,299.1
2020-02-11,Quillayute,850,1579.0,3.4,-10.6,35.0,2.02,340.0,37.04,289.7,295.9,290.1
2020-02-11,Vernon,700,3052.0,-8.9,-10.7,87.0,2.43,330.0,59.264,292.6,300.0,293.0
2020-02-11,Port Hardy,700,3124.0,-4.5,-17.5,36.0,1.39,295.0,64.82000000000001,297.5,302.0,297.7
2020-02-11,Port Hardy,850,1573.0,2.2,-6.8,51.0,2.71,290.0,38.892,288.4,296.6,288.9
2020-02-11,Vernon,850,1544.0,-3.9,-8.5,70.0,2.38,290.0,11.112,282.1,289.0,282.4
2020-02-12,Quillayute,850,1521.0,-1.7,-2.3,96.0,3.82,255.0,20.372,284.4,295.4,285.0
2020-02-12,Quillayute,700,3075.0,-1.9,-37.9,4.0,0.21,315.0,85.19200000000001,300.4,301.1,300.4
2020-02-12,Vernon,700,2964.0,-12.9,-15.2,83.0,1.68,320.0,81.488,288.2,293.3,288.5
2020-02-12,Port Hardy,700,3056.0,-2.7,-28.7,12.0,0.51,320.0,77.784,299.5,301.2,299.6
2020-02-12,Port Hardy,850,1509.0,-3.3,-6.2,80.0,2.84,330.0,25.928,282.7,290.9,283.2
2020-02-12,Vernon,850,1458.0,-0.5,-6.5,64.0,2.78,300.0,16.668,285.6,293.8,286.1
2020-02-13,Vernon,700,3010.0,-7.1,-16.1,49.0,1.56,325.0,55.56,294.6,299.6,294.9
2020-02-13,Quillayute,850,1515.0,4.4,-28.6,7.0,0.43,240.0,12.964,290.7,292.2,290.8
2020-02-13,Vernon,850,1497.0,-1.5,-8.5,59.0,2.38,185.0,14.816,284.6,291.6,285.0
2020-02-13,Port Hardy,850,1494.0,4.4,-25.6,9.0,0.56,205.0,29.632,290.7,292.6,290.8
2020-02-13,Port Hardy,700,3048.0,-3.3,-9.3,63.0,2.71,250.0,33.336,298.8,307.3,299.3
2020-02-13,Quillayute,700,3076.0,-3.3,-8.3,68.0,2.93,265.0,22.224,298.8,307.9,299.3
2020-02-14,Port Hardy,850,1361.0,-3.9,-6.6,81.0,2.76,275.0,33.336,282.1,290.1,282.5
2020-02-14,Port Hardy,700,2897.0,-14.3,-18.4,71.0,1.29,270.0,51.856,286.6,290.6,286.8
2020-02-14,Vernon,850,1373.0,-0.7,-5.7,69.0,2.95,225.0,50.004000000000005,285.4,294.1,285.9
2020-02-14,Quillayute,700,2934.0,-13.3,-16.1,79.0,1.56,270.0,46.3,287.7,292.5,288.0
2020-02-14,Quillayute,850,1427.0,-3.1,-6.3,79.0,2.82,280.0,46.3,282.9,291.1,283.4
2020-02-14,Vernon,700,2889.0,-11.7,-16.2,69.0,1.55,265.0,50.004000000000005,289.5,294.3,289.8
2020-02-15,Quillayute,700,2995.0,-7.7,-36.7,8.0,0.24,290.0,51.856,293.9,294.8,294.0
2020-02-15,Quillayute,850,1482.0,-4.9,-6.8,87.0,2.71,250.0,25.928,281.0,288.9,281.5
2020-02-15,Vernon,700,2922.0,-15.5,-18.9,75.0,1.23,260.0,38.892,285.3,289.1,285.5
2020-02-15,Vernon,850,1436.0,-2.9,-9.9,59.0,2.13,295.0,14.816,283.1,289.4,283.5
2020-02-15,Port Hardy,700,2959.0,-16.1,-20.6,68.0,1.07,255.0,33.336,284.6,287.9,284.8
2020-02-15,Port Hardy,850,1452.0,-5.3,-8.1,81.0,2.45,220.0,31.484,280.6,287.7,281.0
2020-02-16,Port Hardy,850,1436.0,-4.7,-8.4,75.0,2.4,285.0,29.632,281.2,288.2,281.6
2020-02-16,Port Hardy,700,2930.0,-16.1,-19.0,78.0,1.22,280.0,48.152,284.6,288.4,284.8
2020-02-16,Vernon,850,1416.0,-1.9,-6.3,72.0,2.82,210.0,27.78,284.1,292.4,284.6
2020-02-16,Vernon,700,2961.0,-12.7,-17.3,68.0,1.41,265.0,44.448,288.4,292.8,288.6
2020-02-16,Quillayute,850,1447.0,-1.3,-8.3,59.0,2.42,270.0,37.04,284.8,291.9,285.2
2020-02-16,Quillayute,700,2968.0,-11.7,-23.7,36.0,0.81,250.0,48.152,289.5,292.1,289.6
2020-02-17,Vernon,850,1441.0,-3.5,-12.5,50.0,1.73,270.0,22.224,282.5,287.6,282.8
2020-02-17,Port Hardy,850,1474.0,-6.7,-9.7,79.0,2.16,300.0,59.264,279.1,285.4,279.5
2020-02-17,Port Hardy,700,2955.0,-16.9,-20.3,75.0,1.09,300.0,44.448,283.7,287.1,283.9
2020-02-17,Vernon,700,2931.0,-16.7,-19.7,78.0,1.15,280.0,20.372,284.0,287.5,284.2
2020-02-17,Quillayute,850,1496.0,-5.5,-8.8,78.0,2.32,300.0,42.596,280.4,287.1,280.8
2020-02-17,Quillayute,700,2991.0,-15.3,-25.3,42.0,0.7,285.0,62.968,285.5,287.8,285.6
2020-02-18,Port Hardy,850,1562.0,-6.9,-9.6,81.0,2.18,295.0,20.372,278.9,285.2,279.3
2020-02-18,Vernon,700,2995.0,-18.7,-20.8,83.0,1.05,325.0,24.076,281.8,285.0,281.9
2020-02-18,Vernon,850,1506.0,-5.3,-15.3,45.0,1.38,290.0,22.224,280.6,284.7,280.8
2020-02-18,Quillayute,700,3043.0,-13.1,-39.1,9.0,0.19,330.0,50.004000000000005,287.9,288.6,288.0
2020-02-18,Port Hardy,700,3078.0,-13.9,-24.9,39.0,0.73,315.0,29.632,287.1,289.4,287.2
2020-02-18,Quillayute,850,1543.0,-4.9,-14.9,45.0,1.42,315.0,20.372,281.0,285.3,281.2
2020-02-19,Quillayute,850,1531.0,-1.1,-25.1,14.0,0.59,110.0,16.668,285.0,286.9,285.1
2020-02-19,Quillayute,700,3064.0,-6.1,-27.1,17.0,0.6,40.0,31.484,295.7,297.7,295.8
2020-02-19,Vernon,700,3032.0,-12.9,-20.9,51.0,1.04,345.0,44.448,288.2,291.4,288.4
2020-02-19,Vernon,850,1546.0,-6.1,-14.1,53.0,1.52,295.0,9.26,279.7,284.3,280.0
2020-02-19,Port Hardy,850,1530.0,-2.3,-17.3,31.0,1.16,50.0,1.852,283.7,287.3,283.9
2020-02-19,Port Hardy,700,3048.0,-6.1,-22.0,27.0,0.94,160.0,11.112,295.6,298.7,295.8
2020-02-20,Port Hardy,700,3048.0,-6.2,-25.2,21.0,0.71,185.0,62.968,295.4,297.8,295.6
2020-02-20,Quillayute,700,3072.0,-4.7,-27.7,15.0,0.56,185.0,25.928,297.2,299.2,297.4
2020-02-20,Quillayute,850,1517.0,3.8,-23.2,12.0,0.7,135.0,31.484,290.1,292.4,290.2
2020-02-20,Vernon,700,3048.0,-5.9,-23.9,23.0,0.8,255.0,11.112,295.9,298.5,296.0
2020-02-20,Vernon,850,1541.0,-4.7,-12.7,54.0,1.7,115.0,7.408,281.2,286.3,281.5
2020-02-20,Port Hardy,850,1497.0,0.0,-26.0,12.0,0.54,170.0,35.188,286.1,287.9,286.2
2020-02-21,Vernon,700,3037.0,-7.1,-29.1,15.0,0.5,265.0,42.596,294.6,296.3,294.7
2020-02-21,Quillayute,700,3048.0,-8.1,-33.8,11.0,0.32,215.0,25.928,293.4,294.5,293.5
2020-02-21,Quillayute,850,1522.0,3.2,-15.8,23.0,1.32,205.0,24.076,289.5,293.6,289.7
2020-02-21,Port Hardy,850,1496.0,-1.7,-15.7,34.0,1.33,185.0,29.632,284.4,288.4,284.6
2020-02-21,Port Hardy,700,3016.0,-7.5,-38.5,6.0,0.2,240.0,40.744,294.1,294.9,294.2
2020-02-21,Vernon,850,1508.0,-3.9,-12.9,50.0,1.68,60.0,1.852,282.1,287.1,282.3
2020-02-22,Quillayute,700,3037.0,-4.7,-14.7,46.0,1.76,255.0,48.152,297.2,302.8,297.6
2020-02-22,Vernon,700,2989.0,-8.3,-16.3,53.0,1.54,285.0,35.188,293.3,298.1,293.5
2020-02-22,Quillayute,850,1497.0,0.8,-33.2,6.0,0.28,250.0,16.668,287.0,287.9,287.0
2020-02-22,Port Hardy,850,1447.0,-1.3,-3.3,86.0,3.54,215.0,44.448,284.8,295.0,285.4
2020-02-22,Vernon,850,1469.0,0.8,-11.2,40.0,1.92,205.0,44.448,287.0,292.8,287.3
2020-02-22,Port Hardy,700,2978.0,-8.7,-11.2,82.0,2.33,235.0,90.748,292.8,300.0,293.2
2020-02-23,Port Hardy,850,1458.0,-5.1,-10.1,68.0,2.1,175.0,18.52,280.8,286.9,281.1
2020-02-23,Port Hardy,700,2958.0,-12.7,-35.7,13.0,0.26,50.0,16.668,288.4,289.3,288.4
2020-02-23,Vernon,850,1467.0,-3.3,-13.3,46.0,1.62,290.0,11.112,282.7,287.6,282.9
2020-02-23,Quillayute,700,3008.0,-8.5,-18.5,44.0,1.28,275.0,50.004000000000005,293.0,297.1,293.3
2020-02-23,Quillayute,850,1484.0,-1.5,-20.5,22.0,0.89,315.0,5.556,284.6,287.4,284.7
2020-02-23,Vernon,700,2973.0,-14.7,-18.6,72.0,1.27,280.0,33.336,286.2,290.1,286.4
2020-02-24,Port Hardy,850,1416.0,-4.3,-6.8,83.0,2.71,315.0,53.708000000000006,281.6,289.5,282.1
2020-02-24,Port Hardy,700,2930.0,-13.9,-16.4,81.0,1.52,320.0,51.856,287.1,291.8,287.3
2020-02-24,Vernon,850,1384.0,-1.9,-6.2,72.0,2.84,210.0,24.076,284.1,292.5,284.6
2020-02-24,Vernon,700,2893.0,-13.3,-16.4,77.0,1.52,260.0,61.116,287.7,292.4,288.0
2020-02-24,Quillayute,700,2963.0,-13.7,-14.8,91.0,1.74,285.0,79.63600000000001,287.3,292.6,287.6
2020-02-24,Quillayute,850,1458.0,-4.3,-4.6,98.0,3.21,285.0,79.63600000000001,281.6,290.9,282.2
2020-02-25,Quillayute,700,3119.0,-6.7,-7.6,93.0,3.1,315.0,61.116,295.0,304.5,295.6
2020-02-25,Quillayute,850,1593.0,-3.5,-27.5,14.0,0.47,315.0,24.076,282.5,284.0,282.6
2020-02-25,Vernon,700,3044.0,-17.3,-19.9,80.0,1.13,280.0,31.484,283.3,286.8,283.5
2020-02-25,Vernon,850,1557.0,-5.5,-10.5,68.0,2.03,335.0,24.076,280.4,286.3,280.7
2020-02-25,Port Hardy,700,3083.0,-7.7,-10.3,82.0,2.51,270.0,59.264,293.9,301.6,294.4
2020-02-25,Port Hardy,850,1566.0,-6.1,-9.2,79.0,2.25,220.0,11.112,279.7,286.3,280.1
2020-02-26,Port Hardy,700,3046.0,-11.7,-15.5,73.0,1.64,235.0,64.82000000000001,289.5,294.6,289.8
2020-02-26,Port Hardy,850,1534.0,-2.9,-6.1,79.0,2.86,215.0,44.448,283.1,291.4,283.6
2020-02-26,Vernon,850,1566.0,-6.1,-8.2,85.0,2.43,170.0,18.52,279.7,286.8,280.2
2020-02-26,Quillayute,700,3116.0,-5.9,-28.9,14.0,0.5,250.0,59.264,295.9,297.6,296.0
2020-02-26,Quillayute,850,1575.0,1.4,1.2,99.0,4.93,240.0,38.892,287.6,301.8,288.5
2020-02-26,Vernon,700,3086.0,-7.9,-10.0,85.0,2.57,280.0,42.596,293.7,301.6,294.2
2020-02-27,Port Hardy,700,3058.0,-8.9,-11.5,81.0,2.28,230.0,81.488,292.6,299.6,293.0
2020-02-27,Vernon,850,1556.0,0.4,-8.6,51.0,2.36,245.0,18.52,286.6,293.6,287.0
2020-02-27,Port Hardy,850,1530.0,-2.1,-4.1,86.0,3.33,195.0,64.82000000000001,283.9,293.6,284.5
2020-02-27,Quillayute,700,3123.0,-5.9,-33.9,9.0,0.31,270.0,51.856,295.9,297.0,296.0
2020-02-27,Vernon,700,3076.0,-11.3,-23.3,36.0,0.84,335.0,46.3,289.9,292.6,290.1
2020-02-27,Quillayute,850,1590.0,-1.3,-7.3,64.0,2.61,275.0,5.556,284.8,292.5,285.2
2020-02-28,Vernon,850,1555.0,2.0,-6.0,55.0,2.89,210.0,33.336,288.2,296.8,288.7
2020-02-28,Vernon,700,3100.0,-6.9,-11.5,70.0,2.28,275.0,35.188,294.8,301.9,295.2
2020-02-28,Port Hardy,850,1526.0,-0.7,-2.8,86.0,3.68,245.0,42.596,285.4,296.1,286.0
2020-02-28,Quillayute,700,3109.0,-3.5,-39.5,4.0,0.18,255.0,55.56,298.6,299.2,298.6
2020-02-28,Port Hardy,700,3040.0,-9.7,-12.8,78.0,2.05,250.0,64.82000000000001,291.7,298.0,292.1
2020-02-28,Quillayute,850,1563.0,0.6,-6.4,59.0,2.8,220.0,22.224,286.8,295.1,287.2
2020-02-29,Vernon,700,2948.0,-7.1,-17.1,45.0,1.44,215.0,72.22800000000001,294.6,299.2,294.9
2020-02-29,Vernon,850,1396.0,3.6,-4.4,56.0,3.26,155.0,18.52,289.9,299.6,290.5
2020-02-29,Port Hardy,850,1373.0,-3.1,-5.5,83.0,3.0,230.0,31.484,282.9,291.6,283.4
2020-02-29,Quillayute,850,1411.0,-3.9,-4.4,96.0,3.26,250.0,55.56,282.1,291.4,282.6
2020-02-29,Quillayute,700,2926.0,-10.7,-11.6,93.0,2.26,215.0,72.22800000000001,290.6,297.5,291.0
2020-02-29,Port Hardy,700,2902.0,-12.9,-15.9,78.0,1.59,215.0,35.188,288.2,293.1,288.4
2020-03-01,Quillayute,700,2965.0,-16.3,-20.4,71.0,1.08,305.0,31.484,284.4,287.8,284.6
2020-03-01,Quillayute,850,1472.0,-5.5,-9.6,73.0,2.18,305.0,31.484,280.4,286.8,280.7
2020-03-01,Vernon,700,2926.0,-16.3,-19.2,78.0,1.2,300.0,55.56,284.4,288.1,284.6
2020-03-01,Vernon,850,1425.0,-2.7,-12.7,46.0,1.7,305.0,29.632,283.3,288.4,283.6
2020-03-01,Port Hardy,700,2966.0,-16.1,-25.1,46.0,0.72,335.0,46.3,284.6,286.9,284.8
2020-03-01,Port Hardy,850,1480.0,-6.3,-12.3,62.0,1.76,330.0,50.004000000000005,279.5,284.7,279.8
2020-03-02,Vernon,700,2966.0,-11.9,-38.9,9.0,0.19,270.0,35.188,289.3,289.9,289.3
2020-03-02,Quillayute,850,1543.0,-4.5,-20.5,27.0,0.89,275.0,22.224,281.4,284.2,281.6
2020-03-02,Quillayute,700,3066.0,-5.1,-6.2,92.0,3.45,320.0,85.19200000000001,296.8,307.4,297.4
2020-03-02,Vernon,850,1474.0,-3.5,-11.5,54.0,1.88,215.0,20.372,282.5,288.1,282.8
2020-03-02,Port Hardy,850,1513.0,-4.5,-6.8,84.0,2.71,230.0,62.968,281.4,289.3,281.9
2020-03-02,Port Hardy,700,3030.0,-5.3,-7.6,84.0,3.1,300.0,103.712,296.6,306.1,297.1
2020-03-03,Vernon,700,2949.0,-11.1,-13.2,84.0,1.99,255.0,24.076,290.2,296.2,290.5
2020-03-03,Quillayute,700,3067.0,-3.7,-14.7,42.0,1.76,285.0,87.04400000000001,298.4,304.0,298.7
2020-03-03,Quillayute,850,1514.0,2.4,0.7,89.0,4.76,280.0,46.3,288.6,302.5,289.5
2020-03-03,Vernon,850,1428.0,-0.3,-7.3,59.0,2.61,230.0,29.632,285.8,293.6,286.3
2020-03-03,Port Hardy,850,1448.0,-0.5,-2.4,87.0,3.79,250.0,61.116,285.6,296.6,286.3
2020-03-03,Port Hardy,700,2986.0,-5.9,-8.7,81.0,2.84,270.0,98.156,295.9,304.7,296.4
2020-03-04,Port Hardy,700,2897.0,-13.9,-16.5,81.0,1.51,255.0,72.22800000000001,287.1,291.7,287.3
2020-03-04,Vernon,850,1415.0,3.2,-13.8,28.0,1.56,225.0,46.3,289.5,294.3,289.8
2020-03-04,Port Hardy,850,1398.0,-4.1,-7.0,80.0,2.67,265.0,66.672,281.8,289.6,282.3
2020-03-04,Quillayute,850,1477.0,-1.7,-2.1,97.0,3.87,235.0,51.856,284.4,295.5,285.0
2020-03-04,Quillayute,700,3012.0,-7.5,-23.5,27.0,0.83,265.0,90.748,294.1,296.9,294.3
2020-03-04,Vernon,700,2947.0,-11.3,-16.3,67.0,1.54,220.0,61.116,289.9,294.7,290.2
2020-03-05,Port Hardy,850,1444.0,-6.5,-9.8,77.0,2.15,160.0,48.152,279.3,285.6,279.7
2020-03-05,Port Hardy,700,2936.0,-15.3,-18.3,78.0,1.3,200.0,70.376,285.5,289.5,285.7
2020-03-05,Vernon,850,1495.0,-2.3,-16.3,33.0,1.27,260.0,29.632,283.7,287.6,283.9
2020-03-05,Quillayute,700,3021.0,-10.5,-20.5,44.0,1.08,250.0,38.892,290.8,294.3,291.0
2020-03-05,Quillayute,850,1508.0,-4.1,-8.9,69.0,2.31,160.0,20.372,281.8,288.6,282.2
2020-03-05,Vernon,700,2984.0,-16.1,-25.1,46.0,0.72,230.0,27.78,284.6,286.9,284.8
2020-03-06,Vernon,700,2947.0,-8.9,-15.9,57.0,1.59,220.0,61.116,292.6,297.6,292.9
2020-03-06,Quillayute,850,1432.0,-2.7,-3.1,97.0,3.6,215.0,27.78,283.3,293.7,283.9
2020-03-06,Quillayute,700,2955.0,-9.7,-10.5,94.0,2.47,210.0,75.932,291.7,299.2,292.1
2020-03-06,Vernon,850,1430.0,2.6,-10.4,38.0,2.05,210.0,25.928,288.9,295.1,289.2
2020-03-06,Port Hardy,850,1383.0,-6.9,-11.9,68.0,1.82,230.0,42.596,278.9,284.2,279.2
2020-03-06,Port Hardy,700,2868.0,-17.7,-20.9,76.0,1.04,205.0,55.56,282.9,286.1,283.0
2020-03-07,Port Hardy,700,2864.0,-18.3,-21.8,74.0,0.96,200.0,20.372,282.2,285.2,282.4
2020-03-07,Vernon,850,1410.0,-1.1,-5.4,73.0,3.02,150.0,5.556,285.0,293.8,285.5
2020-03-07,Port Hardy,850,1394.0,-6.9,-9.7,80.0,2.16,165.0,22.224,278.9,285.2,279.3
2020-03-07,Quillayute,850,1421.0,-4.5,-18.5,33.0,1.05,160.0,14.816,281.4,284.6,281.6
2020-03-07,Quillayute,700,2915.0,-15.9,-22.9,55.0,0.87,235.0,25.928,284.9,287.6,285.0
2020-03-07,Vernon,700,2928.0,-11.9,-14.5,81.0,1.78,220.0,40.744,289.3,294.8,289.6
2020-03-08,Port Hardy,850,1383.0,-7.1,-11.3,72.0,1.91,85.0,1.852,278.7,284.3,279.0
2020-03-08,Port Hardy,700,2867.0,-18.1,-25.1,54.0,0.72,165.0,9.26,282.4,284.7,282.5
2020-03-08,Vernon,850,1483.0,722.0,379.0,5.8,-1.2,61.0,9.03776,285.0,2.0,306.2
2020-03-08,Quillayute,700,2889.0,-17.3,-24.3,54.0,0.77,215.0,20.372,283.3,285.7,283.4
2020-03-08,Vernon,700,2627.0,3.2,-3.8,60.0,4.14,265.0,1.852,306.0,319.0,306.8
2020-03-08,Quillayute,850,1400.0,-5.9,-10.1,72.0,2.1,275.0,11.112,279.9,286.1,280.3
2020-03-09,Quillayute,700,2955.0,-16.5,-30.5,29.0,0.43,260.0,16.668,284.2,285.6,284.3
2020-03-09,Quillayute,850,1461.0,-4.7,-21.7,25.0,0.8,0.0,0.0,281.2,283.7,281.4
2020-03-09,Vernon,700,2923.0,-17.9,-21.7,72.0,0.97,270.0,11.112,282.6,285.6,282.8
2020-03-09,Vernon,850,1440.0,-4.9,-13.9,49.0,1.54,320.0,20.372,281.0,285.6,281.3
2020-03-09,Port Hardy,700,2947.0,-16.7,-28.7,35.0,0.51,325.0,18.52,284.0,285.6,284.1
2020-03-09,Port Hardy,850,1459.0,-6.5,-13.5,58.0,1.6,355.0,5.556,279.3,284.1,279.6
2020-03-10,Port Hardy,700,2978.0,-14.5,-18.1,74.0,1.32,225.0,40.744,286.4,290.5,286.6
2020-03-10,Port Hardy,850,1480.0,-6.1,-13.1,58.0,1.65,175.0,29.632,279.7,284.6,280.0
2020-03-10,Vernon,850,1488.0,-3.7,-17.7,33.0,1.13,195.0,9.26,282.3,285.7,282.4
2020-03-10,Vernon,700,2980.0,-17.1,-20.8,73.0,1.05,265.0,12.964,283.5,286.8,283.7
2020-03-10,Quillayute,700,3020.0,-13.1,-16.7,74.0,1.49,280.0,38.892,287.9,292.5,288.2
2020-03-10,Quillayute,850,1512.0,-2.7,-25.7,15.0,0.56,250.0,7.408,283.3,285.1,283.4
2020-03-11,Quillayute,700,3032.0,-4.7,-14.7,46.0,1.76,275.0,98.156,297.2,302.8,297.6
2020-03-11,Quillayute,850,1491.0,-1.1,-1.4,98.0,4.08,240.0,46.3,285.0,296.7,285.7
2020-03-11,Vernon,700,2944.0,-12.3,-14.6,83.0,1.77,250.0,96.304,288.8,294.3,289.1
2020-03-11,Vernon,850,1437.0,-1.3,-10.3,50.0,2.06,205.0,44.448,284.8,290.9,285.1
2020-03-11,Port Hardy,700,2942.0,-14.5,-22.5,51.0,0.9,255.0,87.04400000000001,286.4,289.2,286.6
2020-03-11,Port Hardy,850,1428.0,-0.9,-2.7,88.0,3.7,245.0,57.412000000000006,285.2,295.9,285.8
2020-03-12,Quillayute,700,3036.0,-8.7,-48.7,2.0,0.07,310.0,77.784,292.8,293.1,292.8
2020-03-12,Quillayute,850,1521.0,-3.1,-25.1,16.0,0.59,315.0,35.188,282.9,284.8,283.0
2020-03-12,Port Hardy,850,1515.0,-5.5,-8.4,80.0,2.4,275.0,27.78,280.4,287.3,280.8
2020-03-12,Vernon,850,1476.0,-2.7,-13.7,43.0,1.57,330.0,22.224,283.3,288.1,283.6
2020-03-12,Port Hardy,700,3005.0,-16.1,-28.1,35.0,0.54,310.0,51.856,284.6,286.4,284.7
2020-03-12,Vernon,700,2966.0,-16.5,-20.4,72.0,1.08,315.0,35.188,284.2,287.5,284.4
2020-03-13,Vernon,850,1489.0,-5.9,-11.9,63.0,1.82,340.0,3.704,279.9,285.3,280.3
2020-03-13,Port Hardy,850,1558.0,-7.7,-12.7,67.0,1.7,325.0,18.52,278.1,283.1,278.4
2020-03-13,Port Hardy,700,3019.0,-15.7,-24.7,46.0,0.74,310.0,35.188,285.1,287.4,285.2
2020-03-13,Quillayute,850,1510.0,-4.9,-16.9,38.0,1.2,320.0,22.224,281.0,284.7,281.2
2020-03-13,Vernon,700,2972.0,-18.1,-21.9,72.0,0.95,265.0,31.484,282.4,285.4,282.6
2020-03-13,Quillayute,700,3036.0,-7.5,-15.5,53.0,1.64,305.0,75.932,294.1,299.3,294.4
2020-03-14,Quillayute,700,2841.0,-16.1,-19.7,74.0,1.15,20.0,18.52,284.6,288.2,284.8
2020-03-14,Quillayute,850,1350.0,-6.7,-9.6,80.0,2.18,45.0,46.3,279.1,285.5,279.5
2020-03-14,Vernon,700,2861.0,-17.3,-20.6,75.0,1.07,105.0,33.336,283.3,286.6,283.5
2020-03-14,Vernon,850,1380.0,-8.9,-13.0,72.0,1.66,0.0,46.3,276.8,281.7,277.1
2020-03-14,Port Hardy,700,2855.0,-17.7,-40.7,12.0,0.16,60.0,40.744,282.9,283.4,282.9
2020-03-14,Port Hardy,850,1389.0,-8.3,-18.3,44.0,1.07,55.0,25.928,277.4,280.7,277.6
2020-03-15,Quillayute,700,2907.0,-14.9,-19.9,66.0,1.13,75.0,22.224,286.0,289.5,286.1
2020-03-15,Quillayute,850,1413.0,-5.7,-7.3,88.0,2.61,145.0,20.372,280.2,287.7,280.6
2020-03-15,Vernon,700,2919.0,-22.5,-26.1,72.0,0.65,90.0,7.408,277.5,279.6,277.6
2020-03-15,Port Hardy,700,2925.0,-13.7,-37.7,11.0,0.21,60.0,44.448,287.3,288.0,287.3
2020-03-15,Port Hardy,850,1439.0,-7.1,-27.1,19.0,0.49,70.0,42.596,278.7,280.3,278.8
2020-03-16,Vernon,850,1511.0,-8.5,-20.5,37.0,0.89,10.0,29.632,277.2,279.9,277.4
2020-03-16,Port Hardy,850,1491.0,0.4,-19.6,21.0,0.96,95.0,35.188,286.6,289.6,286.7
2020-03-16,Port Hardy,700,3045.0,-3.1,-22.1,22.0,0.94,65.0,46.3,299.0,302.1,299.2
2020-03-16,Quillayute,700,2994.0,-11.5,-14.9,76.0,1.73,110.0,51.856,289.7,295.1,290.0
2020-03-16,Vernon,700,3023.0,-10.1,-33.1,13.0,0.34,160.0,7.408,291.3,292.4,291.3
2020-03-16,Quillayute,850,1471.0,0.6,-10.4,44.0,2.05,95.0,37.04,286.8,292.9,287.1
2020-03-17,Port Hardy,850,1516.0,4.0,-14.0,26.0,1.53,335.0,16.668,290.3,295.1,290.6
2020-03-17,Port Hardy,700,3073.0,-1.7,-24.7,15.0,0.74,310.0,16.668,300.6,303.1,300.7
2020-03-17,Vernon,850,1505.0,-1.7,-16.7,31.0,1.22,90.0,3.704,284.4,288.1,284.6
2020-03-17,Quillayute,700,3073.0,-4.5,-34.5,8.0,0.29,15.0,22.224,297.5,298.5,297.5
2020-03-17,Vernon,700,3033.0,-6.7,-18.7,38.0,1.26,295.0,9.26,295.0,299.1,295.3
2020-03-17,Quillayute,850,1512.0,7.2,-24.8,8.0,0.61,0.0,9.26,293.7,295.7,293.8
2020-03-18,Vernon,850,1425.0,1.6,-12.4,35.0,1.74,0.0,24.076,287.8,293.1,288.1
2020-03-18,Port Hardy,700,2989.0,-4.1,-24.1,19.0,0.78,20.0,35.188,297.9,300.5,298.1
2020-03-18,Port Hardy,850,1426.0,3.2,-12.8,30.0,1.69,75.0,22.224,289.5,294.7,289.8
2020-03-18,Quillayute,850,1413.0,3.2,-18.8,18.0,1.03,90.0,12.964,289.5,292.8,289.7
2020-03-18,Vernon,700,2957.0,-8.9,-18.9,44.0,1.23,225.0,7.408,292.6,296.5,292.8
2020-03-18,Quillayute,700,2963.0,-5.5,-10.4,68.0,2.49,60.0,9.26,296.4,304.1,296.8
2020-03-19,Vernon,850,1415.0,1.4,-14.6,29.0,1.46,350.0,12.964,287.6,292.1,287.9
2020-03-19,Vernon,700,2948.0,-8.9,-23.9,29.0,0.8,325.0,20.372,292.6,295.2,292.7
2020-03-19,Port Hardy,700,2991.0,-4.3,-26.3,16.0,0.64,335.0,31.484,297.7,299.9,297.8
2020-03-19,Quillayute,700,2979.0,-4.3,-31.3,10.0,0.4,5.0,22.224,297.7,299.1,297.8
2020-03-19,Quillayute,850,1434.0,2.2,-11.8,35.0,1.83,40.0,5.556,288.4,294.0,288.8
2020-03-19,Port Hardy,850,1423.0,2.2,-11.8,35.0,1.83,210.0,7.408,288.4,294.0,288.8
2020-03-20,Port Hardy,700,3039.0,-6.9,-22.9,27.0,0.87,145.0,20.372,294.8,297.7,295.0
2020-03-20,Port Hardy,850,1477.0,1.4,-7.6,51.0,2.55,115.0,14.816,287.6,295.2,288.0
2020-03-20,Vernon,850,1481.0,2.6,-15.4,25.0,1.36,350.0,12.964,288.9,293.1,289.1
2020-03-20,Vernon,700,3008.0,-9.1,-25.1,26.0,0.72,225.0,20.372,292.4,294.7,292.5
2020-03-21,Quillayute,700,3093.0,-6.3,-22.3,27.0,0.92,270.0,18.52,295.5,298.5,295.6
2020-03-21,Vernon,700,3064.0,-8.3,-24.3,26.0,0.77,335.0,16.668,293.3,295.8,293.4
2020-03-21,Vernon,850,1525.0,3.4,-11.6,32.0,1.86,335.0,3.704,289.7,295.4,290.0
